   Compiling zerocad-core v0.7.5 (C:\Users\cadel\Documents\Coding_Projects\ZeroCAD\zerocad-core)
test parametric::tests::reattachment_matrix::conflicting_sketch_degrades_to_last_valid_and_reports_unresolved ... ok
test parametric::tests::reattachment_matrix::cut_walls_carry_generated_names_and_survive_upstream_edit ... ok
test parametric::tests::reattachment_matrix::cut_with_missing_target_fails_loud_and_touches_nothing ... ok
test parametric::tests::reattachment_matrix::edge_reattaches_after_deleting_another_shape ... ok
test parametric::tests::reattachment_matrix::edge_reattaches_after_shrink_edit ... ok
test parametric::tests::reattachment_matrix::edge_reattaches_to_same_span_after_width_edit ... ok
test parametric::tests::reattachment_matrix::edge_survives_added_upstream_cut ... ok
test parametric::tests::reattachment_matrix::face_name_absent_reports_none_rather_than_wrong_face ... ok
test parametric::tests::reattachment_matrix::face_reattaches_through_added_cut ... ok
test parametric::tests::reattachment_matrix::face_reattaches_through_join ... ok
test parametric::tests::reattachment_matrix::face_reattaches_to_same_span_after_width_edit ... ok
test parametric::tests::reattachment_matrix::face_survives_a_severing_cut ... ok
test parametric::tests::imported_face_edits::unsupported_external_nist_edit_fails_atomically ... ok
test parametric::tests::reattachment_matrix::primitive_box_edge_reattaches_after_resize ... ok
test parametric::tests::reattachment_matrix::primitive_box_faces_and_edges_carry_names ... ok
test parametric::tests::reattachment_matrix::primitive_cylinder_faces_carry_names ... ok
test parametric::tests::reattachment_matrix::provenance_fragment_owner_survives_shape_deletion ... ok
test parametric::tests::reattachment_matrix::saved_bracket_circular_selections_resolve ... ok
test parametric::tests::reattachment_matrix::sketch_on_face_plane_follows_the_body ... ok
test parametric::tests::reattachment_matrix::solver_backed_sketch_extrudes_and_follows_its_variable ... ok
test parametric::tests::reattachment_matrix::targeted_cut_ignores_a_bystander_body ... ok
test parametric::tests::reattachment_matrix::unresolvable_edge_mod_reports_unresolved_status_for_that_feature ... ok
test parametric::tests::revolve_feature::crossing_profile_warns_and_builds_nothing ... ok
test parametric::tests::revolve_feature::full_revolve_cap_reads_as_one_face_without_radial_seams ... ok
test parametric::tests::revolve_feature::full_revolve_makes_cylinder_body ... ok
test parametric::tests::revolve_feature::partial_revolve_about_datum_axis ... ok
test parametric::tests::revolve_feature::revolve_contract_cold_warm_cancel_rollback_topology_and_lifecycle ... ok
test parametric::tests::revolve_feature::revolve_cut_bores_groove_into_box ... ok
test parametric::tests::semantic_document::body_timeline_and_input_roles_are_explicit ... ok
test parametric::tests::semantic_document::explicit_refresh_repairs_a_relationship_bearing_payload_edit ... ok
test parametric::tests::semantic_document::explicit_sequence_replaces_numeric_id_suffix_ordering ... ok
test parametric::tests::semantic_document::legacy_body_index_backfill_preserves_authoritative_inputs ... ok
test parametric::tests::semantic_document::semantic_validation_rejects_dependency_input_drift ... ok
test parametric::tests::semantic_document::semantic_validation_rejects_missing_body_timeline_membership ... ok
test parametric::tests::semantic_document::shared_selector_suspends_named_references_instead_of_geometric_retargeting ... ok
test parametric::tests::semantic_document::stable_kind_registry_covers_every_builtin_without_duplicate_ids ... ok
test parametric::tests::semantic_document::suppression_changes_geometry_while_visibility_only_filters_display ... ok
test parametric::tests::semantic_document::timeline_reorder_is_independent_but_never_precedes_a_dependency ... ok
test parametric::tests::shell_feature::shell_box_open_top_matches_cup_volume ... ok
test parametric::tests::shell_feature::shell_candidate_contract_cold_warm_cancel_and_restore ... ok
test parametric::tests::shell_feature::shell_does_not_geometrically_substitute_a_missing_durable_face ... ok
test parametric::tests::shell_feature::shell_preserves_retained_face_names_and_names_generated_faces ... ok
test parametric::tests::shell_feature::shell_without_open_faces_creates_closed_box_cavity ... ok
test parametric::tests::thread_feature::external_thread_feature_evaluates_and_keeps_body ... ok
test parametric::tests::thread_feature::internal_thread_taps_a_drilled_hole ... ok
test parametric::tests::thread_feature::thread_candidate_contract_cold_warm_cancel_and_restore ... ok
test parametric::tests::thread_feature::thread_on_missing_body_warns_not_panics ... ok
test parametric::tests::thread_feature::thread_targets_clicked_cylinder_across_multipart_body ... ok
test parametric::tests::thread_join_head::cut_pocket_into_threaded_shaft_removes_material ... ok
test parametric::tests::thread_join_head::join_head_onto_threaded_shaft_fuses_and_keeps_threads ... ok
test parametric::tests::variables::extrude_depth_follows_a_variable ... ok
test parametric::tests::variables::feature_variable_references_include_nested_sketch_measurements ... ok
test parametric::tests::variables::parameter_cycles_report_and_keep_fallback_values ... ok
test parametric::tests::variables::parameter_expressions_resolve_forward_references_and_units ... ok
test parametric::tests::variables::rename_variable_rewrites_identifier_references_atomically ... ok
test parametric::tests::variables::sketch_dimension_follows_a_variable ... ok
test parametric::tests::variables::topology_edge_ref_reattaches_after_sketch_dimension_edit ... ok
test parametric::topo_name::tests::durability_and_ownership_classification ... ok
test parametric::topo_name::tests::every_grammar_form_round_trips_byte_identically ... ok
test parametric::topo_name::tests::unrecognized_names_pass_through_verbatim ... ok
test parametric::types::all_edge_selector_tests::adversarial_selector_decoder_is_total_and_only_accepts_canonical_bytes ... ok
test parametric::types::all_edge_selector_tests::durable_face_pair_is_canonical_and_non_durable_fallback_id_is_ignored ... ok
test parametric::types::all_edge_selector_tests::malformed_or_ambiguous_selectors_fail_closed ... ok
test parametric::types::all_edge_selector_tests::selector_is_canonical_lossless_and_distinct_from_normal_edge_ids ... ok
test parametric::types::all_edge_selector_tests::valid_selector_sweep_round_trips_independent_of_input_order ... ok
test release::tests::compatibility_ledger_validator_rejects_bad_supplied_data ... ok
test release::tests::complete_release_evidence_passes ... ok
test release::tests::unsigned_first_launch_and_unfrozen_alpha_bug_are_hard_failures ... ok
test release::tests::zero_or_negative_placeholder_measurements_cannot_pass ... ok
test sketch::constraints::tests::construction_entities_are_editable_but_do_not_form_profiles ... ok
test sketch::constraints::tests::effective_shape_ids_backfills_legacy_by_position ... ok
test sketch::constraints::tests::effective_shape_ids_falls_back_when_desynced ... ok
test sketch::constraints::tests::effective_shape_ids_uses_stored_ids_when_synced ... ok
test sketch::constraints::tests::legacy_sketch_solver_field_defaults_to_none ... ok
test sketch::constraints::tests::promotion_bakes_f32_identical_curves ... ok
test sketch::constraints::tests::promotion_never_reuses_existing_shape_ids ... ok
test sketch::constraints::tests::solver_model_serde_round_trips_every_variant ... ok
test sketch::dimension::tests::circle_driver_keeps_identity_and_expression_in_diameter_units ... ok
test sketch::dimension::tests::coincident_geometry_without_constraints_does_not_share_a_driver ... ok
test sketch::linalg::tests::ata_and_atv_match_hand_computation ... ok
test sketch::linalg::tests::cholesky_rejects_singular_systems ... ok
test sketch::linalg::tests::cholesky_solves_a_known_spd_system ... ok
test sketch::linalg::tests::qr_rank_detects_dependent_columns ... ok
test sketch::offset::tests::circle_offset_is_associative_and_read_only ... ok
test sketch::offset::tests::collapse_and_missing_source_leave_no_partial_geometry ... ok
test sketch::offset::tests::connected_line_chain_is_ordered_by_topology_not_selection_order ... ok
test sketch::offset::tests::offset_operation_round_trip_keeps_expression_and_seed ... ok
test sketch::pattern::tests::circular_pattern_count_includes_source_and_uses_deterministic_instances ... ok
test sketch::pattern::tests::linear_pattern_follows_source_and_keeps_stable_span_identity ... ok
test sketch::pattern::tests::missing_source_is_typed_and_appends_no_partial_geometry ... ok
test sketch::projection::tests::coplanar_circle_projects_as_locked_analytic_construction ... ok
test sketch::projection::tests::oblique_circle_projects_as_one_associative_analytic_ellipse ... ok
test sketch::projection::tests::rebuilding_compatible_projection_preserves_ids_and_constraints ... ok
test sketch::solve::tests::angle_and_point_on_object_constraints_solve ... ok
test sketch::solve::tests::conflicting_constraints_are_detected_and_attributed ... ok
test sketch::solve::tests::dof_counts_are_pinned_for_canonical_sketches ... ok
test sketch::solve::tests::driven_dimension_reports_without_constraining_geometry ... ok
test sketch::solve::tests::line_distance_keeps_lines_parallel_at_the_requested_separation ... ok
test sketch::solve::tests::professional_dimension_and_location_constraints_solve ... ok
test sketch::solve::tests::solve_is_bit_stable_across_repeats ... ok
test sketch::solve::tests::solved_rectangle_holds_its_dimensions ... ok
test sketch::solve::tests::spline_endpoint_tangent_and_curvature_have_solver_rows ... ok
test sketch::solve::tests::tangent_line_touches_the_circle ... ok
test sketch::solve::tests::variable_edit_drives_the_solve ... ok
test sketch::tests::associative_mirror_reflects_and_follows_source ... ok
test sketch::tests::axis_aligned_ellipse_is_one_region_with_right_area ... ok
test sketch::tests::boundary_only_touching_is_not_overlap ... ok
test sketch::tests::bugcase1_near_tangent_duplicate_has_no_tolerance_sliver ... ok
test sketch::tests::circle_alone_one_region ... ok
test sketch::tests::circle_crossing_rectangle_edge_creates_multiple_regions ... ok
test sketch::tests::circle_fully_inside_rect_overlaps_via_containment ... ok
test sketch::tests::circle_inside_rectangle_makes_annulus_and_inner_face ... ok
test sketch::tests::circle_overlapping_two_rectangles_keeps_all_faces ... ok
test sketch::tests::circumscribed_polygon_edges_are_tangent_to_guide_circle ... ok
test sketch::tests::closed_fit_spline_participates_in_region_detection ... ok
test sketch::tests::contained_circle_overlaps_but_does_not_cross ... ok
test sketch::tests::control_point_spline_preserves_endpoints_and_trim ... ok
test sketch::tests::degenerate_ellipse_adds_nothing ... ok
test sketch::tests::disjoint_shapes_are_singletons ... ok
test sketch::tests::disjoint_shapes_do_not_cross ... ok
test sketch::tests::edge_aligned_rects_cross ... ok
test sketch::tests::edge_aligned_rects_overlap_via_midpoint ... ok
test sketch::tests::fillet_and_chamfer_round_a_square_corner ... ok
test sketch::tests::interior_point_is_inside_concave_polygon ... ok
test sketch::tests::native_slot_is_two_tangent_sides_and_two_analytic_caps ... ok
test sketch::tests::overlap_partial_circle_and_rect ... ok
test sketch::tests::overlapping_rectangles_split_into_three_regions ... ok
test sketch::tests::regular_polygon_uses_expression_diameter_without_emitting_guide_circle ... ok
test sketch::tests::rotated_ellipse_closes_into_one_region ... ok
test sketch::tests::shape_loops_recovers_full_outlines ... ok
test sketch::tests::single_rectangle_one_region ... ok
test sketch::tests::slot_provenance_and_shape_identity_survive_round_trip ... ok
test sketch::tests::straddling_circle_crosses ... ok
test sketch::tests::three_chained_shapes_one_cluster ... ok
test sketch::tests::two_disjoint_rectangles_two_regions ... ok
test sketch::tests::zero_length_slot_becomes_circle_and_nonpositive_width_is_rejected ... ok
test sketch::trim::tests::arc_trim_splits_at_exact_line_intersections ... ok
test sketch::trim::tests::circle_trim_preserves_id_only_when_remnant_contains_parameter_zero ... ok
test sketch::trim::tests::coincident_line_overlap_is_typed_ambiguous ... ok
test sketch::trim::tests::control_and_fit_splines_trim_between_line_intersections ... ok
test sketch::trim::tests::ellipse_trim_uses_controlled_conic_intersections_and_preserves_start_id ... ok
test sketch::trim::tests::line_preview_and_apply_share_the_exact_middle_span ... ok
test sketch::trim::tests::removing_original_line_end_removes_its_orphan_constraint ... ok
test stl::tests::ascii_open_mesh_reports_boundary_edges ... ok
test stl::tests::ascii_stl_import_maps_external_z_up_to_internal_y_up ... ok
test stl::tests::assembly_3mf_reuses_geometry_and_places_two_build_items ... ok
test stl::tests::assembly_export_refuses_visible_unresolved_geometry ... ok
test stl::tests::binary_export_round_trips_through_import ... ok
test stl::tests::binary_stl_export_writes_z_up_coordinates ... ok
test stl::tests::binary_stl_has_correct_size_and_count ... ok
test stl::tests::binary_stl_merges_multiple_meshes ... ok
test stl::tests::degenerate_and_inconsistent_facets_are_diagnosed ... ok
test stl::tests::facet_normal_points_along_plus_z_for_ccw_quad ... ok
test stl::tests::interchange_rotation_maps_internal_y_up_to_external_z_up ... ok
test stl::tests::obj_export_offsets_faces_between_bodies ... ok
test stl::tests::obj_export_writes_named_z_up_objects ... ok
test stl::tests::out_of_range_indices_are_skipped_not_panicked ... ok
test stl::tests::separated_triangle_islands_report_disconnected_components ... ok
test stl::tests::three_facets_sharing_one_edge_report_non_manifold_topology ... ok
test stl::tests::three_mf_export_writes_z_up_coordinates ... ok
test parametric::tests::reattachment_matrix::pair_collision_edges_reattach_by_side_discriminator ... ok
test text::tests::alignment_shifts_shorter_lines_only ... ok
test text::tests::blank_and_invalid_input_is_rejected_without_geometry ... ok
test text::tests::counter_of_o_is_one_inked_region_with_one_hole ... ok
test text::tests::a_whole_word_inks_one_region_per_glyph_with_its_counters ... ok
test text::tests::emboss_keeps_analytic_walls_and_counters ... ok
test text::tests::extra_lines_stack_below_the_first_baseline ... ok
test text::tests::fingerprint_identifies_the_face_and_tracks_content ... ok
test text::tests::glyph_outlines_become_bezier_splines_not_polylines ... ok
test text::tests::nonzero_winding_keeps_opposite_contour_as_a_counter ... ok
test text::tests::nonzero_winding_unions_overlapping_contours_without_internal_walls ... ok
test text::tests::ordinary_sketch_extrude_volume_matches_typographic_ink ... ok
test text::tests::curved_glyph_emboss_awaits_nurbs_boolean_support ... ok
test text::tests::outlines_are_deterministic_across_runs ... ok
test text::tests::placement_rotates_and_translates_without_resampling ... ok
test text::tests::raised_text_adds_material_and_engraved_text_removes_it ... ok
test text::tests::ordinary_sketch_plate_around_text_is_exact_and_preserves_counters ... ok
test text::tests::text_is_one_solver_item_and_still_renders_with_a_model ... ok
test text::tests::text_blind_cut_rebuilds_one_valid_pocket_without_boolean_retries ... ok
test text::tests::text_region_extrudes_with_analytic_bspline_walls ... ok
test text::tests::text_shape_bakes_builds_verbatim_and_round_trips ... ok
test text::tests::text_join_rebuilds_one_valid_raised_word_without_boolean_retries ... ok
test text::tests::tracking_widens_the_line_and_size_scales_it ... ok
test text::tests::two_counters_and_disjoint_contours_both_survive ... ok
test zcad_format::tests::assembly_bbox_is_preview_data_and_never_gates_load ... ok
test zcad_format::tests::assembly_decode_is_independent_of_section_table_order ... ok
test zcad_format::tests::assembly_v2_mates_round_trip_under_strict_recipe_schema ... ok
test zcad_format::tests::binary_stl_imports_round_trip_as_deduplicated_required_assets ... ok
test zcad_format::tests::crafted_next_occurrence_id_cannot_reuse_an_existing_id ... ok
test zcad_format::tests::fresh_only_when_hash_matches ... ok
test zcad_format::tests::future_project_kind_has_a_clear_error ... ok
test zcad_format::tests::graph_hash_is_deterministic_and_distinguishing ... ok
test zcad_format::tests::hydrated_edge_blend_preserves_local_tolerances_and_strict_tessellation ... ok
test zcad_format::tests::identical_step_imports_share_one_required_asset ... ok
test zcad_format::tests::legacy_registry_rejects_edge_blend_instead_of_skipping_it ... ok
test zcad_format::tests::negative_zero_is_canonicalized ... ok
test zcad_format::tests::populated_assembly_round_trips_deterministically ... ok
test zcad_format::tests::pre_cavity_fix_cache_abis_discard_accelerators_and_rebuild_recipe ... ok
test zcad_format::tests::project_part_writer_is_byte_identical_to_part_writer ... ok
test zcad_format::tests::recipe_and_feature_payload_use_numeric_cbor_keys ... ok
test zcad_format::tests::recipe_rejects_unregistered_payload_schemas_before_graph_construction ... ok
test zcad_format::tests::ten_thousand_occurrence_boundary_round_trips ... ok
test zcad_format::tests::two_phase_decode_accepts_an_injected_test_only_schema_table ... ok
test text::tests::text_through_cut_rebuilds_the_plate_once_and_preserves_counters ... ok

test result: ok. 544 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 133.36s
